Num of Layer Detected :  82 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
   31|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_8/depthwise/depthwise|     0|     1|     1| 30   x   x   x   x   x   x   x | 31       |       1      384       32       32 |       1      384       32       32 |   3538944 |
   32|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_8/project/Conv2D1|     0|     1|     1| 31   x   x   x   x   x   x   x | 32       |       1      384       32       32 |       1       64       32       32 |  25165824 |
   33|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_8/add                   |     0|     2|     1| 32  29   x   x   x   x   x   x | 33       |       1       64       32       32 |       1       64       32       32 |     65536 |
   34|TIDL_ConvolutionLayer         |weights;MobilenetV2/expanded_conv_9/expand/Conv2D1|     0|     1|     1| 33   x   x   x   x   x   x   x | 34       |       1       64       32       32 |       1      384       32       32 |  25165824 |
   35|TIDL_ConvolutionLayer         |se;MobilenetV2/expanded_conv_9/depthwise/depthwise|     0|     1|     1| 34   x   x   x   x   x   x   x | 35       |       1      384       32       32 |       1      384       32       32 |   3538944 |
   36|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_9/project/Conv2D2|     0|     1|     1| 35   x   x   x   x   x   x   x | 36       |       1      384       32       32 |       1       64       32       32 |  25165824 |
   37|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_9/add                   |     0|     2|     1| 36  33   x   x   x   x   x   x | 37       |       1       64       32       32 |       1       64       32       32 |     65536 |
   38|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_10/expand/Conv2D1|     0|     1|     1| 37   x   x   x   x   x   x   x | 38       |       1       64       32       32 |       1      384       32       32 |  25165824 |
   39|TIDL_ConvolutionLayer         |3;MobilenetV2/expanded_conv_10/depthwise/depthwise|     0|     1|     1| 38   x   x   x   x   x   x   x | 39       |       1      384       32       32 |       1      384       32       32 |   3538944 |
   40|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_10/project/Conv2D1|     0|     1|     1| 39   x   x   x   x   x   x   x | 40       |       1      384       32       32 |       1       96       32       32 |  37748736 |
   41|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_11/expand/Conv2D1|     0|     1|     1| 40   x   x   x   x   x   x   x | 41       |       1       96       32       32 |       1      576       32       32 |  56623104 |
   42|TIDL_ConvolutionLayer         |e;MobilenetV2/expanded_conv_11/depthwise/depthwise|     0|     1|     1| 41   x   x   x   x   x   x   x | 42       |       1      576       32       32 |       1      576       32       32 |   5308416 |
   43|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_11/project/Conv2D1|     0|     1|     1| 42   x   x   x   x   x   x   x | 43       |       1      576       32       32 |       1       96       32       32 |  56623104 |
   44|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_11/add                  |     0|     2|     1| 43  40   x   x   x   x   x   x | 44       |       1       96       32       32 |       1       96       32       32 |     98304 |
   45|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_12/expand/Conv2D1|     0|     1|     1| 44   x   x   x   x   x   x   x | 45       |       1       96       32       32 |       1      576       32       32 |  56623104 |
   46|TIDL_ConvolutionLayer         |e;MobilenetV2/expanded_conv_12/depthwise/depthwise|     0|     1|     1| 45   x   x   x   x   x   x   x | 46       |       1      576       32       32 |       1      576       32       32 |   5308416 |
   47|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_12/project/Conv2D2|     0|     1|     1| 46   x   x   x   x   x   x   x | 47       |       1      576       32       32 |       1       96       32       32 |  56623104 |
   48|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_12/add                  |     0|     2|     1| 47  44   x   x   x   x   x   x | 48       |       1       96       32       32 |       1       96       32       32 |     98304 |
   49|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_13/expand/Conv2D1|     0|     1|     1| 48   x   x   x   x   x   x   x | 49       |       1       96       32       32 |       1      576       32       32 |  56623104 |
   50|TIDL_ConvolutionLayer         |3;MobilenetV2/expanded_conv_13/depthwise/depthwise|     0|     1|     1| 49   x   x   x   x   x   x   x | 50       |       1      576       32       32 |       1      576       32       32 |   5308416 |
   51|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_13/project/Conv2D1|     0|     1|     1| 50   x   x   x   x   x   x   x | 51       |       1      576       32       32 |       1      160       32       32 |  94371840 |
   52|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_14/expand/Conv2D1|     0|     1|     1| 51   x   x   x   x   x   x   x | 52       |       1      160       32       32 |       1      960       32       32 | 157286400 |
   53|TIDL_ConvolutionLayer         |e;MobilenetV2/expanded_conv_14/depthwise/depthwise|     0|     1|     1| 52   x   x   x   x   x   x   x | 53       |       1      960       32       32 |       1      960       32       32 |   8847360 |
   54|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_14/project/Conv2D1|     0|     1|     1| 53   x   x   x   x   x   x   x | 54       |       1      960       32       32 |       1      160       32       32 | 157286400 |
   55|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_14/add                  |     0|     2|     1| 54  51   x   x   x   x   x   x | 55       |       1      160       32       32 |       1      160       32       32 |    163840 |
   56|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_15/expand/Conv2D1|     0|     1|     1| 55   x   x   x   x   x   x   x | 56       |       1      160       32       32 |       1      960       32       32 | 157286400 |
   57|TIDL_ConvolutionLayer         |e;MobilenetV2/expanded_conv_15/depthwise/depthwise|     0|     1|     1| 56   x   x   x   x   x   x   x | 57       |       1      960       32       32 |       1      960       32       32 |   8847360 |
   58|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_15/project/Conv2D2|     0|     1|     1| 57   x   x   x   x   x   x   x | 58       |       1      960       32       32 |       1      160       32       32 | 157286400 |
   59|TIDL_EltWiseLayer             |MobilenetV2/expanded_conv_15/add                  |     0|     2|     1| 58  55   x   x   x   x   x   x | 59       |       1      160       32       32 |       1      160       32       32 |    163840 |
   60|TIDL_ConvolutionLayer         |eights;MobilenetV2/expanded_conv_16/expand/Conv2D1|     0|     1|     1| 59   x   x   x   x   x   x   x | 60       |       1      160       32       32 |       1      960       32       32 | 157286400 |
   61|TIDL_ConvolutionLayer         |3;MobilenetV2/expanded_conv_16/depthwise/depthwise|     0|     1|     1| 60   x   x   x   x   x   x   x | 61       |       1      960       32       32 |       1      960       32       32 |   8847360 |
   62|TIDL_ConvolutionLayer         |ights;MobilenetV2/expanded_conv_16/project/Conv2D2|     0|     1|     1| 61   x   x   x   x   x   x   x | 62       |       1      960       32       32 |       1      320       32       32 | 314572800 |
   63|TIDL_PoolingLayer             |AvgPool2D/AvgPool                                 |     0|     1|     1| 62   x   x   x   x   x   x   x | 63       |       1      320       32       32 |       1      320        1        1 |       320 |
   64|TIDL_ConvolutionLayer         |conv1_pointwise/Conv2D;aspp0/weights;aspp0/Conv2D1|     0|     1|     1| 62   x   x   x   x   x   x   x | 64       |       1      320       32       32 |       1      256       32       32 |  83886080 |
   65|TIDL_ConvolutionLayer         |ction0/weights;decoder/feature_projection0/Conv2D1|     0|     1|     1|  9   x   x   x   x   x   x   x | 65       |       1      144      128      128 |       1       48      128      128 | 113246208 |
   66|TIDL_ConvolutionLayer         |Conv2D;image_pooling/weights;image_pooling/Conv2D1|     0|     1|     1| 63   x   x   x   x   x   x   x | 66       |       1      320        1        1 |       1      256        1        1 |     81920 |
   67|TIDL_ResizeLayer              |ResizeBilinear_TIDL_0                             |     0|     1|     1| 66   x   x   x   x   x   x   x | 67       |       1      256        1        1 |       1      256        4        4 |     16384 |
   68|TIDL_ResizeLayer              |ResizeBilinear_TIDL_1                             |     0|     1|     1| 67   x   x   x   x   x   x   x | 68       |       1      256        4        4 |       1      256       16       16 |    262144 |
   69|TIDL_ResizeLayer              |ResizeBilinear                                    |     0|     1|     1| 68   x   x   x   x   x   x   x | 69       |       1      256       16       16 |       1      256       32       32 |   1048576 |
   70|TIDL_ConcatLayer              |concat                                            |     0|     2|     1| 69  64   x   x   x   x   x   x | 70       |       1      256       32       32 |       1      512       32       32 |    524288 |
   71|TIDL_ConvolutionLayer         |oncat_projection/weights;concat_projection/Conv2D1|     0|     1|     1| 70   x   x   x   x   x   x   x | 71       |       1      512       32       32 |       1      256       32       32 | 134217728 |
   72|TIDL_ResizeLayer              |decoder/ResizeBilinear                            |     0|     1|     1| 71   x   x   x   x   x   x   x | 72       |       1      256       32       32 |       1      256      128      128 |  16777216 |
   73|TIDL_ConcatLayer              |decoder/concat                                    |     0|     2|     1| 72  65   x   x   x   x   x   x | 73       |       1      256      128      128 |       1      304      128      128 |   4980736 |
   74|TIDL_ConvolutionLayer         |chNormV3;decoder/decoder_conv0_depthwise/depthwise|     0|     1|     1| 73   x   x   x   x   x   x   x | 74       |       1      304      128      128 |       1      304      128      128 |  44826624 |
   75|TIDL_ConvolutionLayer         |se/weights;decoder/decoder_conv0_pointwise/Conv2D1|     0|     1|     1| 74   x   x   x   x   x   x   x | 75       |       1      304      128      128 |       1      256      128      128 |1275068416 |
   76|TIDL_ConvolutionLayer         |ise/weights;decoder/decoder_conv1_pointwise/Conv2D|     0|     1|     1| 75   x   x   x   x   x   x   x | 76       |       1      256      128      128 |       1      256      128      128 |  37748736 |
   77|TIDL_ConvolutionLayer         |se/weights;decoder/decoder_conv1_pointwise/Conv2D1|     0|     1|     1| 76   x   x   x   x   x   x   x | 77       |       1      256      128      128 |       1      256      128      128 |1073741824 |
   78|TIDL_ConvolutionLayer         |Add;logits/semantic/Conv2D;logits/semantic/biases1|     0|     1|     1| 77   x   x   x   x   x   x   x | 78       |       1      256      128      128 |       1       32      128      128 | 134217728 |
   79|TIDL_ResizeLayer              |ResizeBilinear_1                                  |     0|     1|     1| 78   x   x   x   x   x   x   x | 79       |       1       32      128      128 |       1       32      512      512 |  33554432 |
   80|TIDL_ArgMaxLayer              |ArgMax                                            |     0|     1|     1| 79   x   x   x   x   x   x   x | 80       |       1       32      512      512 |       1        1      512      512 |    262144 |
   81|TIDL_DataLayer                |ArgMax                                            |     0|     1|    -1| 80   x   x   x   x   x   x   x |  0       |       1        1      512      512 |       0        0        0        0 |         0 |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Total Giga Macs : 5.3377
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
